"0",""
"0","# Using a cluster bar chart to give  visual representation of the mean distribution of all the pollutants by school street"
"0",""
"0","## First bring all the mean into one table"
"0",""
"0","street_summary_combine_2 <- street_summary_combine %>%"
"0","  gather(""mean_NO"",	""mean_NO2"",	""mean_O3"",	""mean_PM1"",	""mean_PM10"",	""mean_PM25"", key = ""Pollutants"", value = ""Mean of pollutants"")"
"0",""
"0","## plot the bar chart"
"0",""
"0","ggplot(street_summary_combine_2) +"
"0","  geom_bar(stat = ""identity"", aes(x = reorder(`School street`, `Mean of pollutants`), y = `Mean of pollutants`, fill = Pollutants)) +"
"0","  coord_flip() +"
"0","  scale_fill_brewer(palette = ""Set2"")"
